frozen /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt iteration=5137 arch=unet sha256=eef90aba7bc1d97432f554ba42eab18fd4d6f83953e2b2288f16f0ccf8fd868c
Training configuration:
  checkpoint: runs/unet-pipeline-phase3b-w16/latest.pt
  frozen:     /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt
  output:     runs/unet-pipeline-phase3c-reanalyse
  iterations: 1915 (cosine horizon 2500)
  workers:    16
  command:    /home/mt/miniconda3/envs/sttt/bin/python -u -m sttt.ai train --resume /home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase3c-reanalyse/start-checkpoint/latest.pt --output runs/unet-pipeline-phase3c-reanalyse --device cuda --backend cpp --lr-schedule cosine --lr 0.0002 --lr-min 0.00001 --lr-iterations 2500 --engine-config engines/registry.json --workers 16 --iterations 1915 --games 16 --simulations 512 --leaf-batch 64 --inference-batch 1024 --inference-wait-ms 2 --steps 100 --batch 512 --buffer 200000 --save-every 50 --keep-checkpoint-window 500 --keep-checkpoints 10 --eval-every 300 --eval-games 20 --eval-simulations 512 --seed 42 --fp16 --population --population-config configs/population/baseline.json --population-checkpoints runs/unet-pipeline-phase2-import --augment-symmetry --max-iterations 6700
search backend: cpp (requested cpp, build 20260918084249_63a72ea)
Using FP16 Automatic Mixed Precision on CUDA
lr schedule: cosine 2.000e-04 -> 1.000e-05 over 2500 iterations, 937 completed (phase 0)
population config: baseline sha256=ba03c6c3a921 cursor=88592
cuda: 1,560,835 parameters (unet); workers=16; replay stays in RAM
iteration 5371: game 1/16, 27 training positions, opponent=history
iteration 5371: game 2/16, 25 training positions, opponent=utttai
iteration 5371: game 3/16, 46 training positions, opponent=self
iteration 5371: game 4/16, 24 training positions, opponent=alphabeta
iteration 5371: game 5/16, 22 training positions, opponent=openspiel
iteration 5371: game 6/16, 26 training positions, opponent=utttai
iteration 5371: game 7/16, 46 training positions, opponent=self
iteration 5371: game 8/16, 22 training positions, opponent=alphabeta
iteration 5371: game 9/16, 22 training positions, opponent=alphabeta
iteration 5371: game 10/16, 22 training positions, opponent=utttai
iteration 5371: game 11/16, 19 training positions, opponent=alphabeta
iteration 5371: game 12/16, 24 training positions, opponent=history
iteration 5371: game 13/16, 54 training positions, opponent=self
iteration 5371: game 14/16, 30 training positions, opponent=utttai
iteration 5371: game 15/16, 39 training positions, opponent=self
iteration 5371: game 16/16, 46 training positions, opponent=self
iteration 5371: loss=1.7199 policy=1.3892 value=0.2848 lr=1.145e-04 grad_norm=0.770 next_lr=1.144e-04 updates=100 skipped=0 q_loss=0.0459 scale=32768
{"iteration": 5371, "positions": 200000, "loss": 1.719877165555954, "q_loss": 0.04589066077023744, "seconds": 13.84, "selfplay_seconds": 7.98360051799682, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 1704, "inference_positions": 211071, "max_inference_batch": 832, "inference_seconds": 3.828353020333452, "game_retries": 0, "mean_inference_batch": 123.86795774647888, "population_matches": [{"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.01828045772795742, "style": "random", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4700.pt", "simulations": 512, "opening_moves": 0, "bot_seed": 1627313983, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.012873690461046446, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 3, "bot_seed": 2000906030, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 1938526144, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": -1, "depth": 6, "nodes": 500000, "epsilon": 0.019432700620433757, "style": "global-win", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 850673527, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "openspiel", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.009418329468844862, "style": "center", "checkpoint": "", "simulations": 512, "opening_moves": 2, "bot_seed": 1816867875, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "openspiel"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.009811039530616213, "style": "global-win", "checkpoint": "", "simulations": 128, "opening_moves": 2, "bot_seed": 1453246841, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 3, "bot_seed": 1854082552, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": -1, "depth": 5, "nodes": 500000, "epsilon": 0.00024380772814305507, "style": "corners", "checkpoint": "", "simulations": 512, "opening_moves": 2, "bot_seed": 276469872, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "alphabeta", "learner_side": -1, "depth": 5, "nodes": 250000, "epsilon": 0.005535303739035434, "style": "corners", "checkpoint": "", "simulations": 128, "opening_moves": 0, "bot_seed": 1831863229, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.013106964943038013, "style": "local-win", "checkpoint": "", "simulations": 64, "opening_moves": 3, "bot_seed": 1228191476, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "alphabeta", "learner_side": -1, "depth": 7, "nodes": 250000, "epsilon": 0.01682417223317483, "style": "local-win", "checkpoint": "", "simulations": 128, "opening_moves": 3, "bot_seed": 124406536, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "history", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.01650070943869519, "style": "local-win", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4700.pt", "simulations": 128, "opening_moves": 1, "bot_seed": 95535072, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "best"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "corners", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 147555050, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.01700024045318582, "style": "center", "checkpoint": "", "simulations": 64, "opening_moves": 3, "bot_seed": 1478820061, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "corners", "checkpoint": "", "simulations": 256, "opening_moves": 1, "bot_seed": 118617837, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "corners", "checkpoint": "", "simulations": 256, "opening_moves": 3, "bot_seed": 895074415, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}], "population_match_counts": {"history": 2, "utttai": 4, "self": 5, "alphabeta": 4, "openspiel": 1}, "population_requested_counts": {"history": 1, "utttai": 4, "self": 5, "alphabeta": 4, "openspiel": 1, "best": 1}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 92336, "population_by_family": {"history": {"games": 2, "positions": 51, "seconds": 10.011, "requested_as": {"history": 1, "best": 1}, "budgets": {"depth": {"3": 2}, "nodes": {"0": 2}, "simulations": {"512": 1, "128": 1}}, "score_rate": 1.0}, "utttai": {"games": 4, "positions": 103, "seconds": 21.612, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"256": 1, "128": 1, "64": 2}}, "score_rate": 0.625}, "self": {"games": 5, "positions": 231, "seconds": 26.469, "requested_as": {"self": 5}, "budgets": {"depth": {"3": 5}, "nodes": {"0": 5}, "simulations": {"256": 3, "512": 2}}, "score_rate": 0.5}, "alphabeta": {"games": 4, "positions": 87, "seconds": 6.39, "requested_as": {"alphabeta": 4}, "budgets": {"depth": {"6": 1, "5": 2, "7": 1}, "nodes": {"500000": 2, "250000": 2}, "simulations": {"256": 1, "512": 1, "128": 2}}, "score_rate": 0.75}, "openspiel": {"games": 1, "positions": 22, "seconds": 2.877, "requested_as": {"openspiel": 1}, "budgets": {"depth": {"3": 1}, "nodes": {"0": 1}, "simulations": {"512": 1}}, "score_rate": 1.0}}, "replay_sample_kind_fractions": {"self": 0.4108984375, "reanalysis": 0.13919921875, "utttai": 0.17130859375, "history": 0.1009375, "alphabeta": 0.15052734375, "openspiel": 0.00599609375, "tactical": 0.0120703125, "threat": 0.0049609375, "style": 0.0041015625}, "replay_sample_age": {"min": 0, "mean": 166.75935546875, "max": 351}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 29526, "9-17": 37959, "18-26": 37824, "27-35": 37407, "36-44": 34848, "45-53": 19470, "54-62": 2912, "63-80": 54}, "replay_sample_depth_fractions": {"0-8": 0.14693359375, "9-17": 0.18857421875, "18-26": 0.1893359375, "27-35": 0.18923828125, "36-44": 0.17416015625, "45-53": 0.09673828125, "54-62": 0.01462890625, "63-80": 0.000390625}, "completed_simulations": 219617, "max_search_depth": 21, "soft_rechecks": 12636, "hard_pruned_choices": 185490, "retained_visits": 216692, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 448.0, "throughput": {"selfplay_games_per_sec": 2.004108292233864, "learner_positions_per_sec": 61.876843522720556, "learner_positions": 494, "completed_simulations_per_sec": 27508.515675970284, "requested_simulations": 8192, "inference_batch_occupancy": 0.12096480248679578, "iteration_seconds": 13.83788171299966}, "stage_seconds": {"elapsed_seconds": 13.83788171299966, "stages": {"selfplay": 7.98360051799682, "replay_preparation": 0.0034230050223413855, "reanalysis": 3.0347030959965196, "optimization": 0.9462336970027536, "checkpoint_write": 1.4882993790088221}, "aggregates": {"owner_inference": {"seconds": 3.828353020333452, "workers": 1}, "worker_game_time": {"seconds": 67.35946283806697, "workers": 16}}, "accounted_seconds": 13.456259695027256, "unaccounted_seconds": 0.38162201797240414}, "reanalysis": {"positions": 123, "learner_positions": 87, "opponent_positions": 36, "suspected_mistakes": 7, "proven_mistakes": 0, "games": 4, "budget": 123, "new_positions": 494, "rows_added": 123, "simulations": 2048, "value_target": "outcome", "seconds": 3.035, "strong_opponents": ["history-s256", "history-s512", "utttai-s128", "utttai-s256", "utttai-s64"], "opponent_scores": {"alphabeta-d4": 0.928, "alphabeta-d5": 0.898, "alphabeta-d6": 0.759, "alphabeta-d7": 0.965, "alphabeta-d8": 0.969, "history-s128": 0.731, "history-s256": 0.431, "history-s512": 0.363, "openspiel-s1024": 0.959, "openspiel-s128": 1.0, "openspiel-s256": 1.0, "openspiel-s512": 1.0, "style": 1.0, "tactical": 0.998, "threat": 1.0, "utttai-s128": 0.419, "utttai-s256": 0.298, "utttai-s64": 0.492}, "inference_positions": 202006}}
iteration 5372: game 1/16, 24 training positions, opponent=utttai
iteration 5372: game 2/16, 21 training positions, opponent=alphabeta
iteration 5372: game 3/16, 19 training positions, opponent=utttai
iteration 5372: game 4/16, 61 training positions, opponent=self
iteration 5372: game 5/16, 23 training positions, opponent=alphabeta
iteration 5372: game 6/16, 25 training positions, opponent=history
iteration 5372: game 7/16, 24 training positions, opponent=alphabeta
iteration 5372: game 8/16, 49 training positions, opponent=self
iteration 5372: game 9/16, 22 training positions, opponent=alphabeta
iteration 5372: game 10/16, 22 training positions, opponent=utttai
iteration 5372: game 11/16, 49 training positions, opponent=self
iteration 5372: game 12/16, 46 training positions, opponent=self
iteration 5372: game 13/16, 38 training positions, opponent=self
iteration 5372: game 14/16, 27 training positions, opponent=utttai
iteration 5372: game 15/16, 25 training positions, opponent=history
iteration 5372: game 16/16, 20 training positions, opponent=threat
iteration 5372: loss=1.7174 policy=1.3848 value=0.2861 lr=1.144e-04 grad_norm=0.705 next_lr=1.143e-04 updates=100 skipped=0 q_loss=0.0466 scale=32768
{"iteration": 5372, "positions": 200000, "loss": 1.7174481427669526, "q_loss": 0.04661853782832623, "seconds": 13.19, "selfplay_seconds": 8.153176609019283, "games": 16, "simulations": 512, "leaf_batch": 64, "search_config": {"soft_pruning": true, "proofs": true, "reuse": true, "c_puct": 1.5, "soft_margin": 0.2, "soft_strength": 3.0, "min_visits": 8, "revisit_interval": 64}, "inference_batches": 2035, "inference_positions": 211168, "max_inference_batch": 896, "inference_seconds": 4.517337794997729, "game_retries": 0, "mean_inference_batch": 103.76805896805897, "population_matches": [{"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0038069479145186546, "style": "center", "checkpoint": "", "simulations": 128, "opening_moves": 4, "bot_seed": 1572089402, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "alphabeta", "learner_side": 1, "depth": 6, "nodes": 100000, "epsilon": 0.0023673964915955728, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 0, "bot_seed": 1222286437, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.00934002085763789, "style": "center", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 903755127, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 128, "opening_moves": 1, "bot_seed": 694740219, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": -1, "depth": 5, "nodes": 250000, "epsilon": 0.009679815329438866, "style": "global-win", "checkpoint": "", "simulations": 256, "opening_moves": 2, "bot_seed": 1276188656, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.02992532620495974, "style": "center", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4300.pt", "simulations": 512, "opening_moves": 3, "bot_seed": 96360687, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "alphabeta", "learner_side": -1, "depth": 5, "nodes": 100000, "epsilon": 0.0020429263645774464, "style": "center", "checkpoint": "", "simulations": 128, "opening_moves": 2, "bot_seed": 1971253209, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "local-win", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 1462432355, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "alphabeta", "learner_side": 1, "depth": 5, "nodes": 500000, "epsilon": 0.0022307962656023684, "style": "global-win", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 807281905, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "alphabeta"}, {"kind": "utttai", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.00024891113211689575, "style": "local-win", "checkpoint": "", "simulations": 64, "opening_moves": 0, "bot_seed": 1652623975, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 128, "opening_moves": 3, "bot_seed": 446687961, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "random", "checkpoint": "", "simulations": 256, "opening_moves": 0, "bot_seed": 1344028277, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "self", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0, "style": "center", "checkpoint": "", "simulations": 512, "opening_moves": 3, "bot_seed": 407580546, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "self"}, {"kind": "utttai", "learner_side": 1, "depth": 3, "nodes": 0, "epsilon": 0.0007641615628005183, "style": "random", "checkpoint": "", "simulations": 128, "opening_moves": 1, "bot_seed": 181743652, "engine_command": ["/home/mt/miniconda3/envs/sttt/bin/python", "-m", "sttt.utttai_wrapper", "--protocol", "state_json", "--simulations", "{simulations}", "--seed", "{seed}"], "engine_protocol": "state_json", "engine_timeout": 30.0, "engine_cwd": "/home/mt/Zami/Super-Tic-Tac-Toe", "engine_fallback": "raise", "engine_name": "utttai", "requested_kind": "utttai"}, {"kind": "history", "learner_side": -1, "depth": 3, "nodes": 0, "epsilon": 0.0023672870278465996, "style": "corners", "checkpoint": "/home/mt/Zami/Super-Tic-Tac-Toe/runs/unet-pipeline-phase2-import/model-4350.pt", "simulations": 256, "opening_moves": 3, "bot_seed": 479752994, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "history"}, {"kind": "threat", "learner_side": -1, "depth": 2, "nodes": 12000, "epsilon": 0.057800214517165396, "style": "corners", "checkpoint": "", "simulations": 512, "opening_moves": 1, "bot_seed": 352306085, "engine_command": [], "engine_protocol": "action_index", "engine_timeout": 30.0, "engine_cwd": "", "engine_fallback": "raise", "engine_name": "", "requested_kind": "threat"}], "population_match_counts": {"utttai": 4, "alphabeta": 4, "self": 5, "history": 2, "threat": 1}, "population_requested_counts": {"utttai": 4, "alphabeta": 4, "self": 5, "history": 2, "threat": 1}, "population_config_sha256": "ba03c6c3a921da22527d9b2af04e0717a039caabac9dec97fc4337b8e11cc6cb", "population_config_name": "baseline", "population_games_cursor": 92352, "population_by_family": {"utttai": {"games": 4, "positions": 92, "seconds": 24.715, "requested_as": {"utttai": 4}, "budgets": {"depth": {"3": 4}, "nodes": {"0": 4}, "simulations": {"128": 2, "256": 1, "64": 1}}, "score_rate": 0.75}, "alphabeta": {"games": 4, "positions": 90, "seconds": 8.063, "requested_as": {"alphabeta": 4}, "budgets": {"depth": {"6": 1, "5": 3}, "nodes": {"100000": 2, "250000": 1, "500000": 1}, "simulations": {"512": 2, "256": 1, "128": 1}}, "score_rate": 0.875}, "self": {"games": 5, "positions": 243, "seconds": 30.033, "requested_as": {"self": 5}, "budgets": {"depth": {"3": 5}, "nodes": {"0": 5}, "simulations": {"128": 2, "512": 2, "256": 1}}, "score_rate": 0.4}, "history": {"games": 2, "positions": 50, "seconds": 12.843, "requested_as": {"history": 2}, "budgets": {"depth": {"3": 2}, "nodes": {"0": 2}, "simulations": {"512": 1, "256": 1}}, "score_rate": 0.25}, "threat": {"games": 1, "positions": 20, "seconds": 1.174, "requested_as": {"threat": 1}, "budgets": {"depth": {"2": 1}, "nodes": {"12000": 1}, "simulations": {"512": 1}}, "score_rate": 1.0}}, "replay_sample_kind_fractions": {"self": 0.412890625, "utttai": 0.171328125, "reanalysis": 0.13724609375, "threat": 0.00537109375, "history": 0.1023828125, "alphabeta": 0.14806640625, "tactical": 0.0119921875, "style": 0.005078125, "openspiel": 0.00564453125}, "replay_sample_age": {"min": 0, "mean": 167.43626953125, "max": 351}, "replay_sampling": "uniform", "replay_depth_histogram": {"0-8": 29526, "9-17": 37966, "18-26": 37825, "27-35": 37417, "36-44": 34842, "45-53": 19459, "54-62": 2911, "63-80": 54}, "replay_sample_depth_fractions": {"0-8": 0.145234375, "9-17": 0.1912890625, "18-26": 0.18822265625, "27-35": 0.1865625, "36-44": 0.17662109375, "45-53": 0.09689453125, "54-62": 0.01484375, "63-80": 0.00033203125}, "completed_simulations": 229101, "max_search_depth": 21, "soft_rechecks": 13475, "hard_pruned_choices": 306128, "retained_visits": 274482, "peak_gpu_mb": 295.7, "reserved_gpu_mb": 448.0, "throughput": {"selfplay_games_per_sec": 1.962425293510793, "learner_positions_per_sec": 60.71253251799016, "learner_positions": 495, "completed_simulations_per_sec": 28099.599823038512, "requested_simulations": 8192, "inference_batch_occupancy": 0.10133599508599508, "iteration_seconds": 13.195652822992997}, "stage_seconds": {"elapsed_seconds": 13.195652822992997, "stages": {"selfplay": 8.153176609019283, "replay_preparation": 0.003337575006298721, "reanalysis": 3.28958471500664, "optimization": 0.9702259030018467, "checkpoint_write": 0.28707389102783054}, "aggregates": {"owner_inference": {"seconds": 4.517337794997729, "workers": 1}, "worker_game_time": {"seconds": 76.82775116301491, "workers": 16}}, "accounted_seconds": 12.7033986930619, "unaccounted_seconds": 0.49225412993109785}, "reanalysis": {"positions": 88, "learner_positions": 63, "opponent_positions": 25, "suspected_mistakes": 1, "proven_mistakes": 0, "games": 2, "budget": 123, "new_positions": 495, "rows_added": 88, "simulations": 2048, "value_target": "outcome", "seconds": 3.29, "strong_opponents": ["history-s256", "history-s512", "utttai-s128", "utttai-s256"], "opponent_scores": {"alphabeta-d4": 0.928, "alphabeta-d5": 0.881, "alphabeta-d6": 0.783, "alphabeta-d7": 0.965, "alphabeta-d8": 0.969, "history-s128": 0.731, "history-s256": 0.438, "history-s512": 0.327, "openspiel-s1024": 0.959, "openspiel-s128": 1.0, "openspiel-s256": 1.0, "openspiel-s512": 1.0, "style": 1.0, "tactical": 0.998, "threat": 1.0, "utttai-s128": 0.479, "utttai-s256": 0.319, "utttai-s64": 0.543}, "inference_positions": 150190}}
iteration 5373: game 1/16, 18 training positions, opponent=alphabeta
iteration 5373: game 2/16, 22 training positions, opponent=utttai
iteration 5373: game 3/16, 22 training positions, opponent=alphabeta
iteration 5373: game 4/16, 29 training positions, opponent=utttai
iteration 5373: game 5/16, 59 training positions, opponent=self
iteration 5373: game 6/16, 24 training positions, opponent=history
iteration 5373: game 7/16, 23 training positions, opponent=alphabeta
iteration 5373: game 8/16, 28 training positions, opponent=history
iteration 5373: game 9/16, 19 training positions, opponent=style
iteration 5373: game 10/16, 48 training positions, opponent=self
iteration 5373: game 11/16, 44 training positions, opponent=self
iteration 5373: game 12/16, 22 training positions, opponent=utttai
iteration 5373: game 13/16, 25 training positions, opponent=alphabeta
iteration 5373: game 14/16, 24 training positions, opponent=utttai
iteration 5373: game 15/16, 51 training positions, opponent=self
iteration 5373: game 16/16, 21 training positions, opponent=history
iteration 5373: loss=1.7152 policy=1.3857 value=0.2832 lr=1.143e-04 grad_norm=0.721 next_lr=1.142e-04 updates=100 skipped=0 q_loss=0.0463 scale=32768
